{'position': 0, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 192, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 193, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 194, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 195, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 196, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 197, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 198, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 199, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 0, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 1, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 2, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 3, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 4, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 5, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 6, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [1, 2, 3, 4, 5], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 7, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [2, 3, 4, 5, 6], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 8, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [3, 4, 5, 6, 7], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 9, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [4, 5, 6, 7, 8], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 10, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [5, 6, 7, 8, 9], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 11, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [6, 7, 8, 9, 10], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 12, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [7, 8, 9, 10, 11], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 13, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [8, 9, 10, 11, 12], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 14, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [9, 10, 11, 12, 13], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 15, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [10, 11, 12, 13, 14], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 16, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [11, 12, 13, 14, 15], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 17, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [12, 13, 14, 15, 16], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 18, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [13, 14, 15, 16, 17], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 19, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [14, 15, 16, 17, 18], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 20, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [15, 16, 17, 18, 19], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 21, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [16, 17, 18, 19, 20], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 22, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [17, 18, 19, 20, 21], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 23, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [18, 19, 20, 21, 22], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 24, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [19, 20, 21, 22, 23], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 25, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [20, 21, 22, 23, 24], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 26, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [21, 22, 23, 24, 25], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 27, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [22, 23, 24, 25, 26], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 28, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [23, 24, 25, 26, 27], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 29, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [24, 25, 26, 27, 28], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 30, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [25, 26, 27, 28, 29], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 31, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [26, 27, 28, 29, 30], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 32, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [27, 28, 29, 30, 31], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 33, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [28, 29, 30, 31, 32], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 34, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [29, 30, 31, 32, 33], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 35, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [30, 31, 32, 33, 34], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 36, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [31, 32, 33, 34, 35], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 37, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [32, 33, 34, 35, 36], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 38, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [33, 34, 35, 36, 37], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 39, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [34, 35, 36, 37, 38], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 40, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [35, 36, 37, 38, 39], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 41, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [36, 37, 38, 39, 40], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 42, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [37, 38, 39, 40, 41], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 43, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [38, 39, 40, 41, 42], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 44, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [39, 40, 41, 42, 43], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 45, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [40, 41, 42, 43, 44], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 46, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [41, 42, 43, 44, 45], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 47, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [42, 43, 44, 45, 46], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 48, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [43, 44, 45, 46, 47], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 49, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [44, 45, 46, 47, 48], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 50, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [45, 46, 47, 48, 49], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 51, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [46, 47, 48, 49, 50], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 52, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [47, 48, 49, 50, 51], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 53, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [48, 49, 50, 51, 52], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 54, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [49, 50, 51, 52, 53], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
